is-f-not-t,is-t-not-f,is-l-not-g,katri-n,katri-b,katri-w,is-n-not-t,is-nowin-not-won
1,1,0,1,0,0,0,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,0,0,1,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
0,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,0,0,1,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,0,0,1,1,0
1,0,1,0,0,1,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,0,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,0,1,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
0,0,0,0,1,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,0,1,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,0,1,0,0,1,1
1,0,0,0,1,0,1,0
1,1,1,1,0,0,0,1
1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,0,0,1,1,1
1,1,1,1,0,0,0,0
1,1,1,1,0,0,1,1
1,0,0,0,1,0,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,0
1,1,1,0,0,1,1,1
1,1,1,0,1,0,1,0
1,1,0,1,0,0,0,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,0,1
1,1,1,0,0,1,1,0
1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,0
1,1,1,1,0,0,0,1
1,0,1,0,0,1,1,0
1,0,1,1,0,0,1,1
1,0,1,0,0,1,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,0
0,0,1,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0
0,0,0,0,1,0,1,1
1,0,1,1,0,0,1,0
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1
1,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1
1,1,0,1,0,0,0,0
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,0
1,1,1,0,0,1,1,1
1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,1
1,1,1,1,0,0,1,0
